"","true_d2_d1_0","true_d2_d1_1","rf_d2_pred_d1_0","rf_d2_pred_d1_1","b_d2_pred_d1_0","b_d2_pred_d1_1","sb_d2_pred_d1_0","sb_d2_pred_d1_1"
"1",0.258620689655172,0.529850746268657,0,0.407142857142857,0.0087719298245614,0.397058823529412,0.1,0.476923076923077
"2",0.194690265486726,0.481751824817518,0,0.505882352941176,0.0505050505050505,0.516556291390728,0.106796116504854,0.517006802721088
"3",0.231404958677686,0.449612403100775,0,0.706422018348624,0.075187969924812,0.547008547008547,0.0296296296296296,0.573913043478261
"4",0.284552845528455,0.511811023622047,0,0.297709923664122,0.036036036036036,0.460431654676259,0.036036036036036,0.561151079136691
"5",0.236363636363636,0.535714285714286,0,0.861788617886179,0.0344827586206897,0.686567164179104,0.0252100840336134,0.610687022900763
"6",0.263157894736842,0.547008547008547,0,0.391566265060241,0.0288461538461538,0.452054794520548,0.0309278350515464,0.503267973856209
"7",0.234782608695652,0.518518518518518,0,0.530120481927711,0.123809523809524,0.544827586206897,0.153846153846154,0.479452054794521
"8",0.263157894736842,0.485294117647059,0.0130718954248366,0.144329896907216,0.0465116279069767,0.305785123966942,0.133333333333333,0.356521739130435
"9",0.270491803278689,0.4921875,0,0.381578947368421,0.0275229357798165,0.439716312056738,0.0982142857142857,0.478260869565217
"10",0.282258064516129,0.444444444444444,0,0.652173913043478,0.0260869565217391,0.592592592592593,0.121951219512195,0.622047244094488
"11",0.23728813559322,0.575757575757576,0,0.909090909090909,0.0677966101694915,0.696969696969697,0.0782608695652174,0.644444444444444
"12",0.346774193548387,0.492063492063492,0,0.455128205128205,0,0.535714285714286,0.0377358490566038,0.555555555555556
"13",0.258333333333333,0.5,0.0114942528735632,0.276073619631902,0.099009900990099,0.436241610738255,0.0654205607476635,0.601398601398601
"14",0.203252032520325,0.433070866141732,0,0.597315436241611,0,0.565217391304348,0.027027027027027,0.568345323741007
"15",0.270491803278689,0.4453125,0,0.352201257861635,0.0275229357798165,0.446808510638298,0.0625,0.528985507246377
"16",0.261682242990654,0.496503496503497,0,0.2734375,0,0.478571428571429,0.0833333333333333,0.542253521126761
"17",0.237704918032787,0.4921875,0,0.733812949640288,0,0.648854961832061,0.0393700787401575,0.552845528455285
"18",0.298245614035088,0.485294117647059,0,0.72992700729927,0.0491803278688525,0.65625,0.0683760683760684,0.616541353383459
