"true_y_delta_0","true_y_delta_1","b_y_pred_delta_0","b_y_pred_delta_1","sb_y_pred_delta_0","sb_y_pred_delta_1"
-0.183655275010829,0.522711167338513,-0.182604209582996,0.409997855712749,-0.207812427063117,0.442741878192643
-0.175381597999034,0.446538962281228,-0.109959144697487,0.505368401711017,-0.156158874836213,0.560127344673852
-0.193140194093064,0.544036119239241,-0.08974822428023,0.401664298768698,-0.137967093198816,0.47731861325982
-0.142100600615055,0.440278910102383,-0.154319797047519,0.551005248382542,-0.120508406613435,0.492038006830789
-0.18227153842038,0.603381644426085,-0.161182215246837,0.574403969196781,-0.19085341239532,0.629772005198516
-0.146638075621767,0.502202966952424,-0.279405263301865,0.463124334858449,-0.328364765047491,0.61891307012864
-0.18857970911302,0.542349395976204,-0.218528836481756,0.629023918644492,-0.249144099034561,0.721786256443516
-0.131698829195846,0.472424240509869,-0.088652104924629,0.479166135619063,-0.175113707083428,0.657836207057192
-0.151896860885421,0.557901554467013,-0.12077167254349,0.571492300895828,-0.0678816205500542,0.688386671688623
-0.155995834940742,0.409206465569194,-0.109408371987326,0.437494977284932,-0.125412204894673,0.556802470313302
-0.167684493953533,0.487333060552456,-0.141452139198525,0.451880637807416,-0.137442461308426,0.537123587487658
-0.149049019641462,0.433173713332999,-0.0953179467248814,0.473889809021308,-0.12291300930549,0.637639576723019
-0.206970487908651,0.565307452049003,-0.12725517121519,0.460518028407364,-0.175810121894125,0.55052176445443
-0.21583483543463,0.614299147006255,-0.0908248443479584,0.55440078958678,-0.122891360250557,0.769837728454983
-0.168862775243359,0.495951300517897,-0.196751986567444,0.452933540008126,-0.199832638986417,0.503022434656502
-0.155968250464109,0.48324589078224,-0.14799360932941,0.475200958597726,-0.143902135912005,0.545711028585588
-0.162632081150354,0.422375405001999,-0.113605508841401,0.399225698053986,-0.112213934718116,0.415123490897693
-0.217863246767177,0.62656794225289,-0.168104867297472,0.494081698161128,-0.177009234253015,0.701711591602123
-0.198182720638305,0.614041544272782,-0.180765657639742,0.565037462644594,-0.181343154005797,0.597534651664512
-0.161239408681729,0.473561412899881,-0.151149243576796,0.57433153998687,-0.0850582114078821,0.622108803476569
-0.243634683984508,0.568480929297185,-0.137792257062851,0.476292468140262,-0.166603562207771,0.517156996053593
-0.174434732164237,0.517766585947815,-0.134535558660062,0.495909466982396,-0.190929352423121,0.67157317117934
-0.149869259625661,0.385378096180271,-0.128334218381439,0.38685424061153,-0.170503706007206,0.475499990067034
-0.183634557181165,0.496493432378707,-0.146078129633983,0.497095323225506,-0.158842203964677,0.58785033128323
-0.16550784190828,0.560403745408736,-0.216282532434913,0.529834987237787,-0.25289889804977,0.638777832674778
