"","rep","true_Y","true_delta","sb_theta_pred","b_theta_pred","sb_Y_pred","b_Y_pred","sb_delta_pred","b_delta_pred"
"1",1,-0.641539700968351,0,0.212359702951958,0.160847701338541,-0.77524635312784,-0.681953385395937,0,0
"2",1,-1.54521985348745,0,0.101597377666716,0.150096124161555,-1.26935588754676,-0.448677833324707,0,0
"3",1,-0.128245400597355,0,0.0774597321311535,0.0665334696653177,-0.0109172003734789,-0.316493974028817,0,0
"4",1,-0.211986495112901,1,0.412165910626829,0.3839803653379,-0.272732729195081,-0.146751091360452,0,0
"5",1,-1.50100629600765,0,0.167062373717558,0.378519540706869,-1.39251406145243,-1.02306971348234,0,0
"6",1,-0.397430671045523,0,0.362232078302576,0.411328373901238,-0.479147910353823,-0.354761875267002,0,0
"7",1,0.532517922390657,0,0.279849587459518,0.387699341461416,0.124541568823491,-0.183214516908495,0,0
"8",1,-0.549813521614044,0,0.347336655242722,0.391039621790477,-0.196953053325834,-0.272459576134676,0,0
"9",1,-0.30441874962759,0,0.0437308562612881,0.0691816872929993,-0.586509552029688,-0.270249337979279,0,0
"10",1,-1.56720886231147,0,0.0458181892152552,0.329626741492147,-1.5280661367856,-1.99904798697136,0,0
"11",1,-0.381209256873505,0,0.47964723128296,0.496386497413765,-0.00775631798993683,-0.214887533189738,0,0
"12",1,-1.86865776765571,0,0.109491984277531,0.186063411842024,-2.0740923879337,-1.83606783837744,0,0
"13",1,-1.96757453190381,0,0.00355141040364821,0.0123719970633602,-2.23603110523684,-1.72121794046821,0,0
"14",1,0.477021615092527,1,0.366313062624776,0.439317399879286,0.296596064287178,0.316240343875033,0,0
"15",1,-0.123710432158423,0,0.150478253563782,0.169214142869038,-0.259400287624645,-0.201230539179128,0,0
"16",1,-0.298935159557169,0,0.505432487588252,0.419748229774711,0.00560693928052406,0.189734384115809,1,0
"17",1,-1.18057269524473,0,0.274002177307477,0.409714858112186,-1.21668345449379,-0.96563678342938,0,0
"18",1,-1.14253066480585,0,0.182742926642401,0.235438398916371,-1.11922130850559,-0.952539883435472,0,0
"19",1,-0.22366634548176,0,0.0389070621694787,0.0291622666338107,-0.918237502576983,-0.457236415762747,0,0
"20",1,-1.29615290120873,0,0.026537840357445,0.0154617743913247,-1.24474792937864,-1.22102847216584,0,0
"21",1,0.145474660621444,1,0.668508361777458,0.371465330687993,0.131028140464784,-0.424809020191453,1,0
"22",1,-2.0860155510041,0,0.222614246851509,0.292478904166261,-1.63322288242433,-1.46179312863579,0,0
"23",1,-2.63572215100705,0,0.00163395384884021,0.0113513300034527,-2.67345341312385,-2.26024159323667,0,0
"24",1,-1.52525061228168,0,0.129793259525363,0.172359891324652,-1.25044464108061,-0.788947638351771,0,0
"25",1,-0.949004036494054,0,0.208157279502676,0.36803635294305,-0.711117022478858,-0.591010617211224,0,0
"26",1,-0.543340129142629,0,0.206558390297082,0.24795594981272,-0.697258755281426,-0.530045726678553,0,0
"27",1,-1.44845287353987,0,0.0758336965838129,0.278949544621154,-1.70323825876043,-1.42205229695898,0,0
"28",1,0.103819876561997,1,0.526166609075743,0.490725067896737,-0.002417520993538,-0.218847571252104,1,0
"29",1,0.0848139575739209,1,0.0730062452094756,0.0696975244204441,-0.234724904293647,-0.164465291077099,0,0
"30",1,-0.000427129458810101,0,0.177845642958281,0.221333698209145,-0.330571460309146,-0.0317332266792003,0,0
"31",1,-1.70053635507057,0,0.108080667704896,0.264504767616268,-1.79366528069248,-1.6018214881245,0,0
"32",1,0.341446280368969,1,0.171641026949993,0.118510261112191,0.147768479316759,-0.291740756367949,0,0
"33",1,-1.36749857950759,1,0.380815242274628,0.417169905968277,-1.03071870885641,-0.918541915997571,0,0
"34",1,-1.96679182808172,0,0.0126569958630283,0.0487484437814186,-1.93202720796542,-1.45479158167965,0,0
"35",1,-0.182648598618223,0,0.157355006983587,0.0774400515513578,-0.410691092828931,-0.489048644321722,0,0
